Age,Gender,MonthlyUsageHours,NumTransactions,SubscriptionType,Complaints,Churn
56,Male,83,24,Premium,3,1
69,Male,121,42,Basic,3,0
46,Female,11,30,Premium,6,1
32,Male,141,14,Gold,1,0
60,Male,119,6,Gold,7,1
25,Female,180,3,Gold,5,1
78,Male,76,16,Gold,2,0
38,Male,63,7,Basic,8,0
56,Male,86,14,Premium,4,1
75,Male,120,9,Gold,7,0
36,Male,171,15,Basic,6,0
40,Female,150,21,Premium,7,0
28,Male,191,35,Premium,6,1
28,Male,107,2,Basic,2,1
41,Male,21,27,Basic,1,0
70,Male,18,2,Gold,6,0
53,Male,163,35,Premium,2,0
57,Female,156,18,Premium,2,1
41,Male,112,14,Basic,1,1
20,Female,192,20,Premium,3,1
39,Female,49,18,Gold,7,1
70,Male,102,10,Premium,0,0
19,Male,135,25,Basic,0,1
41,Male,41,2,Basic,4,0
61,Male,175,25,Gold,4,0
47,Female,172,33,Gold,0,0
55,Male,187,36,Premium,5,1
19,Male,112,31,Premium,0,1
77,Male,43,14,Basic,4,0
38,Male,19,1,Gold,8,1
50,Male,124,46,Gold,4,1
29,Male,8,16,Gold,5,0
75,Female,97,46,Premium,7,0
39,Female,157,3,Gold,0,1
78,Male,145,35,Basic,1,0
61,Male,165,41,Basic,8,0
42,Male,20,6,Premium,2,0
66,Female,174,25,Premium,5,0
44,Male,112,13,Gold,4,1
76,Female,130,34,Premium,1,0
59,Male,198,8,Basic,6,0
45,Male,59,21,Gold,3,0
77,Male,174,34,Basic,0,0
33,Male,38,4,Gold,3,0
32,Female,162,25,Premium,5,0
79,Female,17,15,Gold,6,0
79,Male,145,4,Gold,6,0
64,Male,22,45,Basic,6,0
79,Female,164,12,Basic,2,0
68,Female,100,32,Gold,5,0
61,Female,127,32,Premium,7,0
72,Female,43,28,Premium,3,0
69,Male,50,13,Basic,7,0
74,Female,33,31,Premium,1,0
20,Male,194,14,Basic,9,1
54,Female,66,20,Premium,8,0
68,Female,189,18,Gold,8,1
24,Female,20,29,Basic,7,1
38,Female,188,6,Basic,9,0
26,Female,125,32,Gold,9,1
56,Male,14,29,Basic,0,0
35,Male,162,43,Premium,1,0
21,Female,157,2,Premium,5,1
42,Female,107,23,Basic,9,1
77,Male,88,19,Premium,4,0
31,Female,137,31,Basic,8,0
67,Female,69,5,Gold,4,0
75,Male,181,19,Basic,1,1
26,Female,7,34,Gold,9,1
43,Female,177,10,Premium,3,0
70,Male,146,25,Gold,8,0
19,Male,124,2,Premium,0,1
37,Male,162,11,Basic,0,1
45,Female,72,31,Premium,6,0
64,Male,150,15,Basic,2,1
77,Male,194,9,Basic,9,0
24,Male,41,23,Gold,1,1
61,Male,157,19,Gold,8,0
78,Male,180,9,Gold,2,0
25,Male,197,35,Gold,1,1
64,Female,185,21,Premium,7,0
52,Female,77,9,Premium,9,1
31,Male,147,28,Premium,5,0
34,Male,53,46,Basic,5,1
53,Male,125,7,Premium,9,0
67,Female,92,16,Premium,6,0
57,Female,144,16,Premium,6,0
21,Female,191,33,Gold,5,0
19,Female,41,4,Premium,3,1
79,Female,65,4,Basic,8,0
23,Female,175,39,Gold,5,1
71,Female,128,40,Basic,3,0
59,Female,43,17,Premium,2,0
21,Female,188,37,Gold,3,1
71,Male,67,39,Basic,2,0
46,Male,50,29,Premium,1,1
35,Male,92,36,Basic,4,1
43,Male,15,38,Basic,1,0
61,Female,66,39,Basic,5,0
51,Female,81,37,Premium,2,1
27,Male,157,35,Premium,5,1
79,Female,56,7,Basic,9,1
53,Male,8,27,Gold,8,1
31,Female,63,28,Gold,0,1
48,Male,76,22,Premium,5,0
65,Female,152,14,Premium,8,1
32,Female,97,7,Premium,3,1
25,Male,67,37,Premium,1,0
31,Female,58,22,Premium,3,0
40,Male,121,5,Gold,0,1
77,Male,114,2,Premium,2,1
74,Male,78,27,Basic,9,0
79,Male,111,21,Basic,8,0
57,Female,61,38,Gold,9,0
38,Female,173,15,Basic,4,1
33,Female,7,21,Gold,5,1
